emp_id, emp_name, emp_salary, emp_email, uo_id
501,Nannie Liley,3820.12,[email],10
502,Sena Frohock,1976.27,[email],5
503,Dewey Flather,6429.29,[email],8
504,Chad Hendrickson,4812.71,[email],4
505,Sileas Brusby,8026.59,[email],1
506,Trstram Rosenstein,6411.26,[email],10
507,Yovonnda Barok,7618.86,[email],3
508,Martainn Castelyn,6383.16,[email],1
509,Rubina Hendriks,4181.53,[email],7
510,Karrie Bengoechea,5240.02,[email],5
511,Cirstoforo Phipp,1260.73,[email],5
512,Merna Huggon,3352.36,[email],8
513,Rafferty Gosson,3755.18,[email],2
514,Ilario Brodeau,1996.49,[email],9
515,Bart Armsby,3318.92,[email],6
516,Jule Tommaseo,4078.46,[email],5
517,Holden Conechie,3602.82,[email],1
518,Miller Pleavin,2688.12,[email],4
519,Stephine Tinman,2843.08,[email],7
520,Pascal Sugars,2176.67,[email],4
521,Norry Mazella,7005.13,[email],1
522,Chiquita Whistlecraft,1760.96,[email],6
523,Haley Hirsch,2380.1,[email],6
524,Olva MacVaugh,5938.1,[email],1
525,Alyssa Chislett,5958.08,[email],6
526,Doroteya Fowley,8222.61,[email],8
527,Hattie Murley,1027.37,[email],8
528,Reinaldos Stebbins,1509.8,[email],5
529,Marty Meaney,6572.82,[email],1
530,Llywellyn Carpenter,2402.84,[email],7
531,Ogdan Halcro,2190.33,[email],6
532,Lydon Cheatle,7165.72,[email],1
533,Daven Lidgate,2212.79,[email],6
534,Laurel Daville,1592.16,[email],1
535,Eimile Risom,1016.08,[email],4
536,Anne-marie Blazewski,2322.67,[email],3
537,Mair Artist,4336.92,[email],4
538,Grayce Rupp,7623.72,[email],5
539,Dory Dodd,3946.21,[email],3
540,Anica Lagneaux,7051.58,[email],7
541,Allen Aynscombe,5389.01,[email],1
542,Marna McElmurray,2144.15,[email],8
543,Aguste Wasselin,7015.42,[email],3
544,Marty Vannuchi,5037.41,[email],9
545,Judie Diggin,4579.04,[email],3
546,Kareem Osinin,1029.59,[email],3
547,Rozele Geerdts,2866.12,[email],10
548,Worth Boshell,2404.16,[email],10
549,Doro Fairchild,3203.17,[email],6
550,Wilt Allardyce,3743.06,[email],1
551,Ravi Garry,2476.57,[email],8
552,Leslie Orrice,6301.72,[email],1
553,Matilda MacCrann,1455.27,[email],10
554,Tiphanie Cheeseman,2873.71,[email],7
555,Alexina Baddeley,7449.24,[email],1
556,Erasmus Jinkins,1184.25,[email],7
557,Wolfy Piers,5775.31,[email],10
558,Jard Brewster,2771.82,[email],4
559,Ferrell Robertot,6904.15,[email],3
560,Benton Van de Vlies,5413.69,[email],2
561,Maddie Toulamain,6667.48,[email],8
562,Erick Cater,2289.98,[email],6
563,Cosette Alvaro,6192.27,[email],5
564,Brynne Clashe,1020.65,[email],10
565,Dee Acedo,2179.14,[email],3
566,Ginnifer Folshom,2974.82,[email],10
567,Eve Killshaw,3731.22,[email],2
568,Britte Fosserd,2909.61,[email],9
569,Auroora Dwelley,3409.89,[email],4
570,Marlowe Schaffler,1713.65,[email],6
571,Elden Gregoire,3247.94,[email],2
572,Petr Pennigar,3679.95,[email],1
573,Giulietta Cleare,5575.77,[email],2
574,Ollie Cleaver,2514.65,[email],3
575,Lanita Dilliston,7816.11,[email],8
576,Quillan Wedderburn,3142.9,[email],10
577,Bone Sallarie,7904.2,[email],4
578,Nedi Barroux,5102.08,[email],7
579,Rosina Boyall,4069.06,[email],8
580,Tiertza Melliard,4973.77,[email],4
581,Nehemiah Mion,7623.26,[email],7
582,Pietrek Hugues,4203.78,[email],4
583,Anabella Jedrasik,2086.42,[email],8
584,Colin Gipp,1410.5,[email],2
585,Luelle Mothersole,6515.41,[email],3
586,Olympie Giacomozzo,6186.85,[email],7
587,Fannie Shurman,2812.36,[email],7
588,Roseann Levington,4082.54,[email],7
589,Vita de Marco,1162.93,[email],3
590,Nealson Behnecke,3597.59,[email],3
591,Glennie Ollett,2647.64,[email],2
592,Sidonia Lebang,2304.44,[email],10
593,Stacie McKeevers,2193.48,[email],8
594,Emmalynne Colliber,6744.54,[email],9
595,Muhammad Weyman,4525.24,[email],8
596,Allegra Edy,4064.51,[email],5
597,Buddy McKeaney,5306.87,[email],7
598,Debi Blesing,5871.32,[email],9
599,Werner Bickell,3995.83,[email],1
600,Desiri Feldklein,2943.48,[email],10
601,Stanislas Faye,7244.65,[email],2
602,Brian Byfford,6700.89,[email],4
603,Cam Enever,3087.98,[email],9
604,Jeniece Kirkland,6419.09,[email],1
605,Lu McAuliffe,5185.65,[email],10
606,Madison Glazer,5458.64,[email],4
607,Cammi Wales,4682.69,[email],7
608,Edgard Laughrey,3495.6,[email],1
609,Marchelle Woolpert,8039.38,[email],3
610,Ikey Soares,7319.36,[email],7
611,Blane Crump,5260.0,[email],10
612,Mathew Regan,2884.02,[email],6
613,Brittaney Janicijevic,6573.86,[email],6
614,Nady Good,3924.02,[email],4
615,Catlee Sloegrave,4553.19,[email],8
616,Lovell Ash,1646.66,[email],2
617,Belicia Ridgewell,2330.38,[email],8
618,Marianne Annon,4797.46,[email],2
619,Hayyim Baglan,7746.29,[email],5
620,Katleen Pragnell,4987.14,[email],10
621,Ailis Guare,1575.82,[email],8
622,Maxie Kneesha,4575.62,[email],4
623,Marie-jeanne Pinfold,7608.96,[email],8
624,Kienan Kuschke,1511.6,[email],9
625,Nobe McCutcheon,5191.93,[email],4
626,Tiebold Bonick,1325.75,[email],10
627,Dulcine Alcorn,6835.7,[email],2
628,Kanya Milbourne,8274.59,[email],2
629,Donall Figgins,7939.1,[email],5
630,Lu Gaddes,5746.46,[email],4
631,Scott Latliff,3689.39,[email],5
632,Abagael Reddlesden,1797.19,[email],4
633,Luelle Beswick,5672.18,[email],6
634,Laurianne Raulston,2044.91,[email],5
635,Halley Cayley,3112.05,[email],3
636,Tamma Fraczkiewicz,7967.98,[email],1
637,Silvester Yu,3731.44,[email],7
638,Priscilla Simko,4355.24,[email],4
639,Fabien Withey,5944.07,[email],9
640,Wendall O'Dowd,2646.61,[email],10
641,Brodie Iwanowski,8034.13,[email],2
642,Maryl Kleehuhler,7595.92,[email],9
643,Eb Kidman,3943.0,[email],5
644,Bettine Howcroft,2586.68,[email],8
645,Vincent Steenson,3883.81,[email],5
646,Codi Caramuscia,7809.46,[email],1
647,Silvie Holtaway,1681.51,[email],6
648,Daffi Bremley,6782.9,[email],1
649,Harlie Pimblotte,2842.17,[email],4
650,Mag Lipmann,4353.35,[email],2
651,Doralin Audus,7021.75,[email],8
652,Marleah Fulger,3078.17,[email],4
653,Dalston Saenz,5448.67,[email],1
654,Windham Mc Ilwrick,4120.46,[email],10
655,Danni Johnikin,4079.87,[email],4
656,Raviv Warriner,5211.34,[email],8
657,Meryl Caff,2822.3,[email],3
658,Temp Megroff,1938.33,[email],1
659,Shari Nehlsen,4292.29,[email],10
660,Ramsay Hansana,7946.9,[email],9
661,Far Faill,5557.67,[email],4
662,Constance Doblin,2237.02,[email],9
663,Gennie Cowtherd,1547.18,[email],6
664,Gino Fozzard,3998.19,[email],6
665,Edithe Beilby,4386.15,[email],2
666,Merilee Raimbauld,1982.02,[email],6
667,Aldric Magwood,7838.13,[email],8
668,Abbe Patrick,4398.03,[email],7
669,Gradeigh Topp,4685.65,[email],8
670,Claudia Urpeth,5731.28,[email],2
671,Donnie Vose,6887.63,[email],9
672,Evvie Lutzmann,3279.33,[email],8
673,Rudolf Coolican,7052.68,[email],6
674,Kippie Dalgarnowch,4776.88,[email],2
675,Lotty Redgate,1571.33,[email],4
676,Dorene Britney,5758.91,[email],6
677,Quint Guarin,5560.22,[email],8
678,Zondra Steptow,3743.44,[email],4
679,Elyssa Firby,4102.1,[email],3
680,Keven Wrangle,2730.59,[email],5
681,Humphrey Haydney,7699.44,[email],3
682,Jilli Thraves,1088.75,[email],1
683,Silvia Woolfall,2336.25,[email],8
684,Georgena Lehrahan,8260.63,[email],2
685,Haydon Ewols,2520.28,[email],8
686,Wendie Huddles,4668.09,[email],3
687,Ariel Oblein,5742.22,[email],1
688,Haskell Gelling,5760.15,[email],1
689,Christoper Yetts,3376.6,[email],2
690,Cheri Gheorghe,2696.19,[email],3
691,David Burstow,1667.8,[email],8
692,Ynez Haffard,3569.16,[email],4
693,Tuesday McCarter,2029.26,[email],9
694,Evey Doak,6311.33,[email],1
695,Matt Wheatland,4901.45,[email],6
696,Randall Sharple,7980.65,[email],8
697,Trueman Sallery,1529.83,[email],10
698,Emlynne Warry,4990.22,[email],5
699,Dominic Northcott,4500.54,[email],2
700,Mar Corser,4911.04,[email],4
701,Lissie Hugle,2791.75,[email],9
702,Traver Harberer,2511.61,[email],3
703,Gearard Cesconi,4935.83,[email],2
704,Luke Martini,1271.78,[email],8
705,Clem Thecham,2971.38,[email],5
706,Opalina Feore,5641.6,[email],7
707,Allix Flukes,4179.65,[email],6
708,Clare Horsey,2456.38,[email],3
709,Lynea Gayle,5360.36,[email],1
710,Bruno Langstrath,6314.23,[email],3
711,Bronny Macari,4758.58,[email],4
712,Johanna Dimmick,6358.74,[email],8
713,Minette Berney,1183.21,[email],4
714,Micheal Crombie,6089.69,[email],8
715,Eloisa Swainsbury,1046.38,[email],10
716,Barrie Letchmore,2391.85,[email],2
717,Townsend Goodson,6135.88,[email],8
718,Britt Clohissy,3842.03,[email],9
719,Rhetta Enocksson,1345.83,[email],7
720,Kevyn Burdekin,1942.51,[email],9
721,Elysia Wackly,2885.42,[email],6
722,Priscella Leades,3756.8,[email],10
723,Anton MacSkeagan,2152.29,[email],9
724,Murdock Lampard,5981.95,[email],7
725,Devin Spaxman,4712.0,[email],1
726,Dorian Balwin,2381.49,[email],10
727,Nick Elsey,4951.02,[email],2
728,Lyman Viste,4795.67,[email],7
729,Alexia Bryce,3290.13,[email],5
730,Katleen Gillitt,4638.21,[email],8
731,Conni Feedham,6214.55,[email],10
732,Maressa Bakster,5718.56,[email],1
733,Emmett Riepl,7465.17,[email],4
734,Emeline Hedgeman,5198.34,[email],5
735,Cari Thoma,6379.98,[email],6
736,Jayme Gansbuhler,4180.14,[email],4
737,Burtie Atchly,1509.51,[email],1
738,Caryl Pech,3983.61,[email],1
739,Granthem Clymer,4430.76,[email],9
740,Trenna Chettle,5034.24,[email],5
741,Justino Moreman,2027.89,[email],7
742,Humfrid Gabrieli,2191.38,[email],7
743,Jaquenette Viner,6829.61,[email],6
744,Helsa Ruscoe,8087.06,[email],5
745,Ernesta Aronow,7668.77,[email],6
746,Jeffy Matityahu,6847.11,[email],2
747,Kylila Raubenheimers,2494.51,[email],6
748,Kevan Ugolini,4528.75,[email],9
749,Freddie Kelloway,2349.48,[email],7
750,Aron Pett,4678.72,[email],5
751,Winn Ridoutt,7163.61,[email],2
752,Rowan Weedon,1936.23,[email],2
753,Millie Hallbird,5458.57,[email],8
754,Allard Clemmensen,3306.98,[email],6
755,Darelle Birkin,1573.05,[email],2
756,Stanfield Markey,2889.32,[email],7
757,Felicle Faughey,1996.06,[email],7
758,Sindee Frankiewicz,4677.7,[email],4
759,Niccolo Kingdom,4034.11,[email],4
760,Floyd Flasby,2048.97,[email],5
761,Carol-jean Lazell,7509.87,[email],1
762,Kingsley Clougher,1426.92,[email],1
763,Harmon Ungerer,4225.15,[email],7
764,Levin Jefferys,1080.46,[email],9
765,Aindrea Duval,4460.49,[email],7
766,Sher McKeand,4399.11,[email],6
767,Greggory Vink,1907.1,[email],1
768,Frederico Chestnut,4480.51,[email],1
769,Orran Sarge,5737.54,[email],10
770,Gae Masser,5710.97,[email],3
771,Irene Leathlay,3861.01,[email],4
772,Granthem Boorer,8139.02,[email],5
773,Shayne Orteaux,2257.04,[email],7
774,Adella Flounders,5883.77,[email],2
775,Shelley Seals,4676.69,[email],10
776,Hildagard Sextie,4477.82,[email],2
777,Leese Growden,2757.01,[email],10
778,Julietta Roscrigg,7316.96,[email],8
779,Godart Phillipp,2869.99,[email],6
780,Bartholomeo Waistall,5494.71,[email],3
781,Ephraim Escot,2679.73,[email],5
782,Delphine Howden,8104.63,[email],7
783,Philbert Curlis,6415.42,[email],7
784,Darin Creighton,6488.97,[email],3
785,Karleen Lumsdale,1045.07,[email],6
786,Katine Fairs,7973.33,[email],8
787,Jenny Briscoe,4937.08,[email],4
788,Claudell Pimlett,2228.7,[email],9
789,Dorisa Burgane,5065.61,[email],8
790,Stacie Coram,5765.32,[email],4
791,Alexandros Luca,8300.9,[email],9
792,Josephina Wasielewicz,1008.86,[email],10
793,Ariana Ackland,6156.81,[email],7
794,Thebault Ausello,5610.36,[email],9
795,Lusa Estabrook,1105.85,[email],7
796,Hugh Wands,5948.99,[email],9
797,Deeann O'Hagerty,1482.27,[email],6
798,Efren Thunnercliff,6261.66,[email],10
799,Cece Pane,5693.07,[email],6
800,Audrie Nineham,8300.09,[email],9
801,Candida Couling,2641.25,[email],7
802,Rosalinde Sexon,2870.47,[email],1
803,Stern Bauld,1610.34,[email],8
804,Joane Mintrim,5646.31,[email],3
805,Guy Fishly,3522.13,[email],6
806,Larina Stoffler,6780.24,[email],4
807,Korey Sweedland,5960.13,[email],10
808,Tabatha Trimble,3025.72,[email],10
809,Ardine Keoghane,1556.51,[email],1
810,Kellina Greger,4939.69,[email],5
811,Trudie Skayman,6826.16,[email],9
812,Bonny Bradbrook,3778.54,[email],1
813,Brittney Dradey,2288.85,[email],1
814,Bryna Gear,2183.84,[email],6
815,Giacomo McWhan,8033.86,[email],9
816,Mirilla Fulbrook,5184.38,[email],10
817,Sergei Carnoghan,4582.72,[email],7
818,Leann Clutterbuck,4085.8,[email],8
819,Tim Ashfull,7551.98,[email],5
820,Jacquenetta Treleaven,3277.48,[email],3
821,Roch Renshaw,1471.31,[email],10
822,Olenolin Schirak,6930.36,[email],10
823,Roby Wackley,2055.61,[email],6
824,Jourdain Klemke,7239.1,[email],10
825,Jacky Meynell,7896.04,[email],2
826,Nissy Calder,3612.65,[email],4
827,Christian Keizman,7271.31,[email],6
828,Suzy Membry,7842.76,[email],4
829,Orazio Strettell,6975.76,[email],2
830,Basilio Cullivan,2314.21,[email],6
831,Carolyne Tassel,7652.11,[email],10
832,Stafani Onians,4272.77,[email],1
833,Joly Scurfield,6204.64,[email],2
834,Alissa Brikner,3132.21,[email],7
835,Janessa Potteril,8143.93,[email],10
836,Harli Tredget,1216.06,[email],5
837,Tasha Miguet,7026.41,[email],5
838,Selinda Van Hesteren,7286.9,[email],3
839,Rania Knocker,8151.87,[email],3
840,Moss Osan,3078.12,[email],5
841,Marilin Sleford,6567.28,[email],9
842,Isak Proughten,1421.86,[email],8
843,Kirsten Beuscher,6150.24,[email],4
844,Muffin Ferrari,2615.86,[email],1
845,Dunstan Suter,3600.55,[email],5
846,Abbe Ritmeier,2046.96,[email],9
847,Conrade O'Hagerty,7266.76,[email],10
848,Lock MacKartan,2579.32,[email],5
849,Abdul Aimson,7114.28,[email],5
850,Carlo Furst,6976.54,[email],1
851,Thebault Hartill,6610.05,[email],5
852,Aidan Tanser,3188.31,[email],2
853,Nannette Gregson,5731.29,[email],7
854,Cullie Kleinberer,3756.05,[email],5
855,Kelwin Fishbourn,2412.89,[email],1
856,Claudina Ost,3644.2,[email],5
857,Albertine Rubert,1319.27,[email],4
858,Florencia Arkin,1077.95,[email],1
859,Nathanial Gusney,7426.73,[email],8
860,Eden Cuzen,7139.63,[email],1
861,Kent Surmeir,1447.97,[email],8
862,Nerta Gabb,5179.76,[email],5
863,Mace Elford,1065.4,[email],3
864,Herbie Vowells,6367.2,[email],4
865,Nate Carverhill,4126.26,[email],1
866,Padriac Tongue,7988.05,[email],9
867,Lorena McCurtin,5151.12,[email],9
868,Elianora Buey,7226.21,[email],8
869,Jephthah Kytley,1483.75,[email],6
870,Clarissa Bolver,5500.73,[email],6
871,Roxanna Chesnut,2981.45,[email],8
872,Giusto Leare,7478.93,[email],3
873,Golda Efford,2298.7,[email],1
874,Meghan Paye,2563.91,[email],3
875,Manolo Stanbra,5604.81,[email],6
876,Flemming Crumley,3250.95,[email],4
877,Orren MacCaughey,6922.06,[email],3
878,Roz Kolczynski,4512.99,[email],10
879,Bernetta Cunah,3212.77,[email],10
880,Simon Bwye,7158.6,[email],1
881,Rachele Jankin,6823.51,[email],6
882,Washington Andreix,8207.13,[email],8
883,Celinka Blundin,6564.69,[email],4
884,Lanette Govini,6173.62,[email],10
885,Modestia Kilsby,5784.15,[email],8
886,Tilda Rannald,1511.49,[email],7
887,Valentin Enion,5407.21,[email],3
888,Raquela Frankish,5900.11,[email],3
889,Freeland Lankham,3024.06,[email],4
890,Aeriell Crace,5772.24,[email],1
891,Fara Batisse,8052.12,[email],6
892,Uriah Castelletti,2546.0,[email],3
893,Gustavus Lockyer,6181.23,[email],2
894,Julia Iacobucci,7518.6,[email],5
895,Franklyn De Michele,2764.54,[email],9
896,Brier Green,3532.77,[email],4
897,Danette Belsham,4759.13,[email],4
898,Artur Edgington,5078.09,[email],7
899,Darlleen Halton,7846.53,[email],3
900,Tess Longo,5749.21,[email],1
901,Monti Balsillie,1833.3,[email],3
902,Bennie Peert,1171.89,[email],1
903,Evita Lashmar,4505.84,[email],8
904,Deane Kuzma,3038.33,[email],4
905,Eolande O' Dornan,5878.78,[email],7
906,Darrelle Yorkston,2408.62,[email],5
907,Henri Morcomb,6550.41,[email],6
908,Babette Rehorek,3682.49,[email],5
909,Vinni Baldinotti,7826.28,[email],1
910,Moyra Quick,1445.66,[email],3
911,Kelsy Juppe,4716.72,[email],3
912,Wyatt Gainsboro,1660.58,[email],3
913,Marius Foot,8333.79,[email],2
914,Bert Evennett,1973.91,[email],4
915,Minni Mongeot,6617.41,[email],9
916,Shawn Bachman,1627.52,[email],6
917,Ignacio Drewe,4006.89,[email],7
918,Elwood Roddick,7080.35,[email],4
919,Gaspard Spilsbury,2596.3,[email],7
920,Karoly Caris,2456.01,[email],5
921,Tobye Clewett,4837.26,[email],9
922,Lydia Guiot,5915.44,[email],2
923,Chryste Rosenschein,5416.37,[email],3
924,Theodosia Besse,1964.62,[email],10
925,Orelia Edgcombe,3687.85,[email],6
926,Collie Masserel,5830.47,[email],2
927,Reinaldos Gadman,3726.61,[email],5
928,Murdock Adelman,7638.34,[email],2
929,Sibylle Casero,1289.86,[email],10
930,Cacilia Behne,5949.45,[email],7
931,Malchy Klees,1167.53,[email],2
932,Lauritz Noblett,5009.87,[email],1
933,Brana Cutcliffe,6675.24,[email],10
934,Phineas Jordeson,3611.05,[email],8
935,Maggie Adamoli,3093.37,[email],2
936,Budd Mannagh,2418.97,[email],7
937,Miller Hunston,7294.88,[email],8
938,Fidelity Patrie,3977.57,[email],2
939,Verney Baynon,1343.73,[email],9
940,Carlotta Restorick,3520.73,[email],3
941,Pate Jedraszek,2964.46,[email],9
942,Rea Dener,4067.79,[email],7
943,Arabel Fabb,2650.58,[email],2
944,Louis Boyse,7185.5,[email],8
945,Bevan MacInerney,5469.1,[email],6
946,Lula Richardin,6892.65,[email],4
947,Babs Normanell,4733.86,[email],8
948,Abby Wedon,6243.19,[email],7
949,Lonnie Mallock,4252.35,[email],4
950,Sigismondo Merrett,7595.01,[email],7
951,Augusta Dollard,6308.22,[email],8
952,Moll Ferrara,1253.79,[email],3
953,Lizzy Hasted,1312.95,[email],5
954,Husein Martinovic,1309.6,[email],7
955,Bernita Minker,6765.61,[email],10
956,Alfred Dumelow,2443.6,[email],7
957,Egon Brashaw,6272.25,[email],9
958,Fredrika Hudd,1325.52,[email],2
959,Pooh Willishire,5060.86,[email],8
960,Edin Goghin,2368.7,[email],5
961,Lanny Rospars,2018.53,[email],7
962,Frederich Ulyet,3297.37,[email],7
963,Ann-marie Garlant,7381.93,[email],1
964,Lyndsie Caslane,3534.88,[email],2
965,Monroe Lafond,2167.87,[email],3
966,Gabe Wharby,2027.92,[email],2
967,Alexander Sleight,4771.78,[email],7
968,Elliot Amburgy,1666.5,[email],7
969,Nissie Stonelake,8063.63,[email],10
970,Laughton Millins,5542.98,[email],10
971,Shelba Serrurier,7098.72,[email],7
972,Erskine Navarre,5317.56,[email],1
973,Cathi Duckinfield,1621.52,[email],4
974,Farlie Semper,6502.38,[email],6
975,Olva Mapholm,7951.77,[email],9
976,Munroe Haveline,2714.07,[email],4
977,Ronalda Ingerfield,5137.86,[email],9
978,Thornton Strangwood,7782.57,[email],10
979,Case McCrory,5440.34,[email],4
980,Estel Sarle,4187.15,[email],7
981,Paulette Quinlan,5783.22,[email],8
982,Christiane Blackford,1114.98,[email],4
983,Lula Oguz,4034.5,[email],1
984,Heath Sorsbie,3101.67,[email],10
985,Romola Fendlow,3828.58,[email],10
986,Alvie Eames,5106.9,[email],3
987,Chester Churms,3673.58,[email],6
988,Reta Scampion,5729.63,[email],6
989,Phyllida Posthill,6386.01,[email],4
990,Ly Everingham,4871.83,[email],7
991,Allister Yoakley,3139.94,[email],1
992,Roi Spir,6224.02,[email],2
993,Milena Gravy,4687.16,[email],5
994,Rriocard Ruslin,4545.17,[email],9
995,La verne Gidney,6671.79,[email],1
996,Meredeth Frediani,3016.78,[email],5
997,Blair Caron,5373.68,[email],5
998,Aylmer O'Currine,1055.35,[email],2
999,Mikkel Betteridge,3103.42,[email],1
1000,Berni Aleksidze,1751.16,[email],4
